"Time","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
18542,1.22718164316634,-0.0372581370841772,1.10428908635196,0.519527671560537,-0.836495346167133,-0.448122405374228,-0.511518732824122,-0.190748870394794,1.95691937608924,-0.713792771967356,0.518187241685367,-1.27770488851408,3.26317494656029,0.750213864147998,-0.783286554257028,-0.0785881662563079,0.607379373361821,-0.249034182908522,-0.0751697357149438,-0.00840469276858932,-0.0953839952472036,0.265943898287237,-0.0841631038370202,0.485347535149312,0.382348750371548,1.1069298402084,-0.0612302864317209,0.00662839657682356,11.45,"0"
18551,1.26262452826109,0.452522926538363,-1.04797855987252,1.64526186450071,2.59470222009497,3.77024456876346,-0.34989076052576,0.74971335479601,0.490318158224626,0.321702588336678,0.380622646192893,-2.66635656095915,1.45790085700034,1.77755247422694,-1.00040468789596,0.42301961202429,-0.0312716245233865,0.152568284017874,-0.53892741095114,-0.101560611091901,-0.258100555615142,-0.547609766925396,-0.129274201475282,0.950943685424231,0.862353827166416,0.0649624549693835,-0.0446289154302914,-0.000952950766483649,1,"0"
18552,-0.26528428264311,0.0812071637573279,1.59555874403441,-1.67110662928585,-0.359367616361106,-0.158713367927182,-0.188053743525215,0.271057121791963,2.71033827547254,-1.78229047423573,1.89054126964119,-1.80055628892598,0.254000133359314,1.62690851964663,-0.62957650591631,-0.348534383008276,0.337868805950523,0.756212703019681,-0.37723159647311,-0.32137093303194,0.102560440089381,0.673973033720238,0.126515950841982,-0.065758355258783,-1.15953925922813,-1.06687126663695,0.283226179947487,0.230267929676894,11.85,"0"
18554,-0.820482086284183,0.703568014921129,-1.09300088137039,2.20721457500172,1.68221540808449,4.48024876229977,0.72463994470564,1.18146373053032,-0.335054058112308,0.145822667901855,0.181563963020824,-2.91441329928361,1.66826578229056,2.11927615823681,-0.414196522151475,-0.141141022857008,0.684056213218117,0.681475223441812,1.07667407089183,0.808561436143168,0.0745119774240667,-0.0464342890232408,0.659751003696536,0.927624440675475,-0.336530342549993,0.160063945321345,0.204603156815829,0.211509290656625,299.16,"0"
18558,-1.77053318100959,-1.07137868403769,2.80758637851772,-1.38513739966397,1.21084922636312,-1.07853380729803,-0.545614663644667,-0.293866465437808,3.03790232658694,-1.51782001308596,0.63338354852863,-2.36197986670103,0.918697517399845,0.840047952259658,0.446620072613629,-0.758560738536205,0.48688704144865,0.0800408577928949,-0.382547895581484,-0.300685090736064,-0.248336560332589,0.118816425025725,-0.586074392408674,0.0566316142427452,0.288344749538085,-0.828359320630783,-0.160409001815111,-0.453884335865673,11.85,"0"
18558,1.18839778019388,-0.295144755723231,1.01968837507466,-0.566211309251298,-0.933840491091252,-0.297973200484567,-0.711774789926409,0.00672873544937951,3.05994409448294,-1.50706192865185,0.777474087860926,-1.53419376783957,1.85503739464567,1.26179541768593,0.757714414242327,-0.775862750265307,0.850486113897214,-0.0195827131424932,-0.0105773599422567,-0.16364727988653,-0.12623849057876,0.159887648758729,-0.00611920867399657,0.0450528174994574,0.409986995309951,-0.697428477198444,0.083378906057609,0.0277327660683126,10.6,"0"
18559,1.23184184615982,-0.762926346898473,0.951151266917345,-0.63708684681145,-1.04205805968872,0.324555301021544,-1.22426591324944,0.130478142360922,0.58660761899438,0.332307749158325,2.31715472087216,-2.28274508598971,2.27400061633773,1.1291832682001,-0.0816454969790002,1.43815328749428,0.677296208930257,-0.46225078430098,0.0584227343165832,0.148100010313922,0.318861341215292,1.04394138612912,-0.156018855654241,-0.301257581656064,0.341447897814753,-0.0614986504520704,0.0172471617983633,0.0108752294518916,54.95,"0"
18560,-0.282015557679564,0.272604698933652,1.72259413712886,-1.47621933332818,-0.0724732086139685,0.633221776028959,-0.216882977734296,0.315854790635788,2.37006593917228,-1.75519684784579,1.47028112020502,-1.67918999845027,1.39968018616268,1.38155703353402,-0.0421462181580507,-0.394898293759556,0.323993455062126,0.980018868249983,0.748816920748525,-0.0954935658515983,-0.0636735029809805,0.244058166301477,-0.242997759148274,-0.896496393095447,0.047673409137559,-0.699395221872667,0.0995596088429135,0.0128957279813383,11.85,"0"
18563,-2.04966597424405,0.527351144102107,-0.933887472873688,-0.480882278982986,2.64353819319183,2.99641314511311,-0.659318035749656,1.53996768374596,0.525766949790406,-1.04770724886578,0.214879395954094,-2.44950297136088,1.67215057029521,2.32801449260443,-0.294362432816951,0.872149852267468,-0.204131159528391,0.81574308370063,-0.800415285859766,-0.548960216858189,0.021687277797372,0.0349992643475412,0.165870862025327,0.943924074584555,0.158916825929519,-0.523209928522024,-0.268784317833109,-0.0817749741562736,19,"0"
18566,1.24936584477321,0.259922397602327,0.505972894723148,1.32696561705752,-0.0554650687405615,-0.0156672482003203,-0.156831649900827,-0.104244154997957,1.83819331216568,-0.540900199016228,-0.515371749207397,-2.26576452350994,1.72073274845819,1.32184848565574,-0.832458545056177,-0.0535325983298474,0.352781674667293,-0.000203320473752265,0.162163870640052,-0.162111087836032,-0.473249909602896,-0.940948201814868,-0.0532711015960052,-0.525908284667539,0.584289955868945,-0.532133005950214,0.0115729982810248,0.0138278539171247,10.66,"0"
18577,1.05154808360584,-0.115011046979949,0.75493808600655,0.0068236164373931,-0.0289603536099074,0.890010091141667,-0.5762153789799,0.298827618813042,1.55780396872612,-0.796944038322075,2.06249167339877,-1.51750513773574,2.17400226844744,1.60116250257574,1.52299535444673,-1.00765396495155,1.66077648844598,-2.25891725531992,-1.85642562092398,-0.194716502662753,-0.129284821156026,0.0332644029179767,0.258760426213781,-0.619295088438573,-0.250530257722931,0.970955416544207,-0.0246360991730133,-0.00495684228316005,15.43,"0"
18580,1.16481531260808,-0.53495453130894,0.848547541197896,-0.736015766946003,-0.931299560047847,0.16069509964396,-0.985230930669629,0.313091785611753,3.19126319216766,-1.26686275995969,1.76261266102791,-2.24922213025252,-0.603014843208172,1.92264900538596,0.348687453320863,-0.367768589301451,0.617313486102262,0.883430457562571,0.42087127957043,-0.295022270678393,-0.123707753231453,0.0109918715732655,-0.0317659509452904,-0.409327681314411,0.341707930282954,-0.686157543796155,0.0629874148478874,0.00916154587443423,11.85,"0"
18586,-1.73604183205897,1.76904323387365,-0.876652587819919,1.39907891699239,-0.564606834638201,-1.68037898580981,-0.356704183160942,0.954383390633824,0.711392424018597,-0.192627790643622,0.245698954353111,-2.11187591621026,1.37255991254133,2.86150795428739,-0.0973183549960607,-0.308384780031162,1.21976870957242,0.173617180382772,-0.0190474348682053,-0.0783679909324499,0.0693854784672041,0.309943821923896,0.0514020723235083,0.666797095215784,-0.66744475076254,-0.465710333299643,0.298527422567943,0.0510593006765161,1,"0"
18588,1.06190329797951,0.0723616011570818,1.30689220936535,1.4389356131699,-0.66882320750439,0.103888153971437,-0.616835165480242,0.0661163529020844,1.70639516322863,-0.437018811747016,0.76908875347249,-2.08364413011092,2.08654670431013,1.37914157986249,0.893647840576864,0.345870122254712,0.286769728871322,0.127764231267948,-1.27874858812683,-0.0956619996658794,0.00711376120487358,0.266787700418224,-0.00166781793629485,0.0228443681886335,0.238706379088984,-0.375464837220954,0.0464832877246404,0.0381819474766472,45,"0"
18588,0.437148601618948,-1.06205966263384,1.14265310084718,2.263173084155,-1.10314184240784,0.578468966916896,-0.187140724313989,0.0957486480783029,2.46580777670933,-0.939896014179365,0.147793007430026,-1.36799427447391,1.44085053191395,0.771175352415656,-2.43184334099425,-1.23150931288241,1.63083421581233,-1.12894676821622,-0.254908859051385,0.398043225797435,-0.34852151301921,-1.01035085155618,-0.148325441361667,0.365063750604523,0.243175628090865,-0.603121290266498,0.00453241589084154,0.0819240361200227,333.01,"0"
18596,1.28805974661815,-0.265345736340252,0.700439468446226,-0.711185910440382,-0.70873721397,-0.29320748966154,-0.64199505464107,-0.0862848130043269,3.1052569903874,-1.46525161079514,-0.175288958402763,-1.83919485578382,2.12686753179549,1.16276081033536,0.554865557069915,-0.244198712651032,0.261806023056636,0.689526561686858,0.662448526400357,-0.0959975248818245,-0.206908847538686,-0.0998741199086975,-0.142307200881825,-0.494328972298668,0.597458553254882,-0.674987796838579,0.0663417652960107,0.0229550690696962,11.85,"0"
18598,-0.714724769911931,0.385203637266655,2.66862628541389,-1.74841438851774,-0.191739715737369,-0.203313757530544,0.340198363548793,-0.107362371662118,2.55317401056042,-2.08531716824763,0.614180618372677,-2.06390175262968,1.49149957228086,0.941903426501479,0.214445300719827,-0.692905450866964,0.534434460779939,0.0694686827989645,-0.518741648745531,-0.0885527680578426,-0.12791474553904,0.211621129567897,-0.336688469651355,0.0280648759457797,0.394147568845101,-0.812788945962004,-0.0674814930581638,-0.15496973926533,11.85,"0"
18607,-0.560285450349086,0.0467200650410333,2.22986915629763,-0.851375405874527,0.0492153380738593,0.434121350685282,0.0144435661380568,-0.250804813428999,2.6135758780675,-0.837111245923217,2.23828511455932,-1.65623255777357,1.49859378469204,0.982187168096681,0.511480003239095,-1.13765187560837,0.637075138566869,0.850776735806978,1.56455526702114,0.0589377754314017,-0.0827624351500117,0.598484313207926,-0.108029309581955,-0.336662985890978,-0.443247188913186,-0.697309762146602,-0.352682977376936,-0.283890136995315,11.85,"0"
18608,1.13059051831686,0.115914965915503,0.686140580032144,0.733499293102902,-0.40190031863708,-0.295256424919728,-0.280920566366773,0.0619841539577943,1.26311238849439,-0.278187394851084,2.59512176484179,-2.04187366559208,0.414696031209053,2.19397837350112,-0.0131053567335112,0.185939310109967,0.491758119408124,-0.113649148023919,-0.463610054033774,-0.220718176247941,-0.321516742653145,-0.789654179547279,0.193107425931993,0.1202996828457,0.0107527864401048,0.0585566926267685,-0.0550882457606991,0.000893293364198452,17.99,"0"
18610,-0.618852075744681,0.555422245866044,2.21653238010897,1.49512615119259,-0.322187640472375,1.49074153644756,0.0278709540575112,0.416768936754784,1.80709314667891,-0.787101336659278,0.978215207945168,-1.78576491418958,0.45766071638844,0.96368378324155,-2.88141544598098,-1.20623100995368,1.42356753820698,-0.103934225097894,1.21234553816751,-0.156857280757166,-0.420913440068778,-0.593705725821002,-0.00787679993519197,-0.398739454643035,-0.399693302414633,-0.530470314176327,0.0796883904640339,0.122907805728794,66.3,"0"
18610,0.262389913847301,-0.843846685790997,-0.430312321698642,2.90631887807197,-0.0895965844720312,-0.135513943271166,0.94000649126465,-0.259569098490695,0.106416739668561,0.340220887404068,1.63059253472757,-2.62859693225398,0.534189369719305,2.46710428967169,-1.02229214095698,0.710616671990249,-0.0368072057449558,0.614742089676618,-0.824819380795927,0.741023619737669,0.149152288518466,-0.549309616574428,-0.566189154375379,-0.0703045832692919,0.502295881140108,-0.0152542708924318,-0.170922459441459,0.0732176709096989,494.58,"0"
18612,1.26494556138747,0.274080858970468,-1.0825562624084,0.24735048647823,2.38277405007568,3.32382687672122,-0.327192664273994,0.694445004242557,0.972780150340121,-0.289183500525925,0.900929162469387,-2.36699462773561,1.59275155952214,2.03318270986733,0.277823614915624,0.452892776815803,-0.17867121064318,0.0142367983985553,0.020446790305702,-0.037780840697233,-0.668823507671743,-1.91466522008522,0.191207008318679,0.85662263789567,0.382207411250901,-0.861263939351111,-0.0159202710304869,0.0186521535505649,18.44,"0"
18612,-2.46421107645605,1.19171998087669,-1.66243630364571,0.324834563173613,1.64439327888942,3.37799246826602,-0.762285870002244,1.92434571965779,0.427701015067585,-0.419460963915518,0.33409875585188,-2.34712666359231,1.89310701013981,2.67349102352113,0.666796088416119,0.270784698790328,0.606309567387516,0.937258322879078,0.911026772978057,-0.307218176318098,-0.113684123077931,-0.0293217808143002,0.345004371102237,0.957777389470499,0.238767006502896,-0.257482481650581,0.0557577246030608,-0.0658208834269702,73.49,"0"
18612,-0.658079082126471,1.17830837757294,1.83477343976512,-0.0346902153861694,0.261055175270776,-0.116451055796628,0.720495791236067,-0.127722762284791,0.849355180617288,-0.065763949875202,2.87486028659779,-1.458827219873,2.14933135983829,1.40561167371809,-0.375723843076348,-0.11489025109977,0.289261754743533,-0.219571615751567,-0.36546928437389,0.263906467033047,-0.362758922843791,-0.457040373988762,0.0200500871490668,0.15767867417095,-0.294889371026293,0.00719023893486252,0.205977618092895,-0.0638970963248599,14.99,"0"
18618,-2.60073928961515,1.53868242062977,0.310248592352425,2.95955770062252,0.598891410760319,2.34913243469915,-1.49712527843003,-5.49255137307877,0.853456985777955,0.8327455983381,-0.862474486211009,-2.87242456646021,1.55576273805243,1.58672717584721,0.113445803597951,-0.00721179803901448,1.12587648018264,0.102970124321073,1.03377206184078,-2.13217784207975,4.6229930610009,-2.33868794935439,0.988943388468601,-1.44901343706592,-0.0144118706822493,0.226168688351464,0.879132893663058,-0.17902420127625,103.83,"0"
18620,1.12788245492173,0.466284621795416,0.964348313404359,2.55832617491829,0.00621248788906446,0.504592659662502,-0.369613371987025,0.0627309880857096,0.821762875130989,0.244177674216433,0.165634345206528,-2.57753989385853,2.09810746163142,1.45291360645212,0.286794901504029,0.746305054659232,0.05528297366247,0.0563837093137463,-1.60079793480874,-0.148245947144726,-0.00199448496272938,0.247079261482436,-0.0957832433436134,-0.479614797950754,0.409271362942169,0.116882582281664,0.000757856231891385,0.0182351231165187,20.85,"0"
18628,1.18552822463257,-0.344056484094869,1.00539423355319,-0.559170530700538,-0.990411525572091,-0.312276058962523,-0.752184822167589,0.0416314474941881,3.1536848394379,-1.4894321232287,0.671747405042567,-1.86391954877004,1.23518989908982,1.38548010233597,0.825904011747121,-0.746611641502795,0.885956716019789,0.0567485775394904,-0.00679013751360403,-0.200829931777046,-0.132610382244261,0.108445568522344,0.000221717705069993,0.0281399691441469,0.388547609547541,-0.695483892817047,0.0790891712103592,0.0266187016222452,11.85,"0"
18629,0.902440206078433,-0.492683443264327,0.871187895576494,1.83502636594955,-0.386624436876755,1.15414370543012,-0.506432808811493,0.246746253283605,2.64025857553537,-0.831725339145961,-0.975713281034265,-2.00904870065697,1.13966075130863,0.750028470402947,-2.32107695237631,-0.896793216734814,1.22910111991217,-0.733043307925585,0.250158824692517,0.000480801953222435,-0.550729173451594,-1.1571855708759,-0.1120976678944,-0.837442236050246,0.455233420341268,-0.507548023753206,0.0375758225712281,0.034385328183208,134.31,"0"
18633,-0.366579313995368,0.682969471738135,-0.276677373791705,-2.1541160504558,2.16074638929072,3.23182804461059,0.132718561808154,0.614488337511728,1.72568079945895,-1.34122521824521,0.984975417014051,-2.35150775343816,1.62732543751849,1.85760641026887,1.28175494312165,-0.574783579376109,0.228354643450621,0.770255112457167,1.60740916920507,0.0611373605242285,-0.271198078734319,-0.673466289867215,-0.0666501486259171,0.919935316726419,-0.227615359625733,-0.961808636358345,-0.081640499905358,0.131348248569204,36.4,"0"
18636,1.28497388327424,-0.298493685997855,0.442667166209483,-0.899220857400948,-0.205687126996176,0.516417955764368,-0.704365474390856,0.066244606701344,3.07619192802403,-1.52103040605271,-0.385261338272963,-1.71676432858201,2.62600040863843,1.07350142318551,0.802603356689279,-0.391991250875984,0.311461404326828,0.373035314138554,0.513217176333485,-0.0820586146452728,-0.21150175244613,-0.0555986173926727,-0.186618717701332,-1.34287368189091,0.614177752671365,-0.612491542828429,0.0847428010821921,0.0148790552973147,11.85,"0"
18641,-0.773484642245043,0.311522111600955,2.76690446307905,-1.81266317256759,-0.263623528456085,-0.0045329526480189,0.215472495368129,0.0476866077601201,2.33510039285513,-1.90584485195842,2.43205546188926,-1.50260693698813,1.00559144567147,1.22353967379941,-0.460660413322137,-0.538586086260204,0.3784304545385,0.543528715995736,-0.303259434015767,-0.107001027701901,-0.0669184972203169,0.331416016442742,-0.319287188533867,0.168108710538686,0.324646604379482,-0.841615148072731,-0.0734907643064779,-0.163836953854794,11.85,"0"
18644,-0.0131045987837292,-1.80116763996244,0.882719597676019,2.45184437677301,-1.32687736576079,0.663989533103267,0.126839554175484,0.0313351064820572,2.42792100553954,-1.05048448648295,0.162881921007985,-1.32175167710714,1.55130406614991,0.810234700744531,-2.41007989562319,-1.20399781932113,1.63380759706832,-1.08964239285791,-0.329820691969391,0.877135998354546,-0.206492948164919,-1.12773048879537,-0.354597815128764,0.378910508070178,0.15992185360189,-0.628211749640697,-0.0390588341748166,0.122657107101516,566.1,"0"
